Factor,Category,Start,Raw value,Z-score,P (HAC),AUC,Probability,Direction,Basis,n,feature
10y-3m term spread (long history),Yield curve,1920-02,0.85,-0.45,0.975,0.489,0.2176,Bearish,Bullish above avg,1276,ts_10y3m_level
"Shiller CAPE, 20yr percentile",Valuation,1910-01,0.9958,1.31,0.0215,0.607,0.3031,Bearish,Bearish above avg,1397,cape_20yr_pct
"Shiller CAPE, 10yr z-score",Valuation,1905-01,1.9504,1.26,0.531,0.534,0.2312,Bearish,Bearish above avg,1457,cape_z_120m
S&P 500 vs 10-month MA,Trend,1871-07,0.1014,0.98,0.0085,0.603,0.1281,Bullish,Bullish above avg,1859,spx_vs_10ma
S&P 500 below 10-month MA (dummy),Trend,1871-07,0.0,-0.75,0.0041,0.59,0.1427,Bullish,Bearish above avg,1859,spx_below_10ma
S&P 500 12-month momentum,Trend,1872-02,0.2822,1.16,0.1766,0.577,0.139,Bullish,Bullish above avg,1852,spx_12m_mom
12-1 month price momentum,Trend,1872-02,0.2822,1.16,0.1766,0.577,0.139,Bullish,Bullish above avg,1852,m12_1_mom
"Leading indicator, 6m growth",Leading,1955-09,0.0158,0.6,0.1454,0.588,0.141,Bullish,Bullish above avg,849,lei_6m_growth
LEI stress <-4% (dummy),Leading,1955-09,0.0,-0.19,0.9954,0.5,0.1673,Bearish,Bullish above avg,849,lei_stress_dummy
"CPI inflation, 10yr z-score",Inflation,1877-01,0.1465,0.04,0.1158,0.586,0.1792,Bearish,Bearish above avg,1793,infl_zscore_120m
"CPI inflation, YoY %",Inflation,1872-02,3.5211,0.21,0.3588,0.531,0.1804,Bullish,Bullish above avg,1852,infl_yoy
"Put/call complacency (low CPCE, dummy)",Sentiment,2004-10,1.0,2.16,0.4875,0.528,0.1177,Bullish,Bullish above avg,194,cpce_low_dummy
"Industrial production, YoY %",Real economy,1920-02,1.3531,-0.2,0.5449,0.524,0.2212,Bearish,Bullish above avg,1276,indpro_yoy
"Industrial production, 6m ann. growth",Real economy,1919-08,2.5387,-0.09,0.7368,0.522,0.2186,Bearish,Bullish above avg,1282,indpro_6m_growth
Sahm trigger >=0.5 (dummy),Labor,1960-01,0.0,-0.53,0.7357,0.515,0.1616,Bullish,Bearish above avg,796,sahm_trigger
Sahm rule (real-time),Labor,1960-01,0.1,-0.33,0.4222,0.514,0.174,Bearish,Bullish above avg,796,sahm_level
Unemployment Sahm gap (3m avg - 12m min),Labor,1949-01,0.3333,-0.21,0.2679,0.479,0.1583,Bearish,Bullish above avg,922,unrate_sahm
"Unemployment rate, 12m change",Labor,1949-02,0.0,-0.01,0.459,0.472,0.1522,Bearish,Bullish above avg,927,unrate_12m_chg
"Initial jobless claims, YoY %",Labor,1968-02,-8.7144,-0.18,0.5986,0.408,0.165,Bearish,Bullish above avg,700,icsa_yoy_pct
"10y Treasury yield, 12m change",Rates,1872-02,0.04,0.06,0.8426,0.496,0.1861,Bullish,Bullish above avg,1852,dgs10_12m_chg
"Fed funds rate, 6m change",Policy,1955-02,-0.25,-0.19,0.8444,0.483,0.1647,Bullish,Bearish above avg,856,ffr_6m_chg
